usage: intervention_timing_classification.py [-h] --model_name_or_path
                                             MODEL_NAME_OR_PATH
                                             [--config_name CONFIG_NAME]
                                             [--remove_unused_columns [REMOVE_UNUSED_COLUMNS]]
                                             [--no_remove_unused_columns]
                                             [--label_names LABEL_NAMES [LABEL_NAMES ...]]
                                             [--load_best_model_at_end [LOAD_BEST_MODEL_AT_END]]
                                             [--metric_for_best_model METRIC_FOR_BEST_MODEL]
                                             [--greater_is_better GREATER_IS_BETTER]
                                             [--ignore_data_skip [IGNORE_DATA_SKIP]]
                                             [--fsdp FSDP]
                                             [--fsdp_min_num_params FSDP_MIN_NUM_PARAMS]
                                             [--fsdp_config FSDP_CONFIG]
                                             [--fsdp_transformer_layer_cls_to_wrap FSDP_TRANSFORMER_LAYER_CLS_TO_WRAP]
                                             [--accelerator_config ACCELERATOR_CONFIG]
                                             [--deepspeed DEEPSPEED]
                                             [--label_smoothing_factor LABEL_SMOOTHING_FACTOR]
                                             [--optim {adamw_hf,adamw_torch,adamw_torch_fused,adamw_torch_xla,adamw_torch_npu_fused,adamw_apex_fused,adafactor,adamw_anyprecision,sgd,adagrad,adamw_bnb_8bit,adamw_8bit,lion_8bit,lion_32bit,paged_adamw_32bit,paged_adamw_8bit,paged_lion_32bit,paged_lion_8bit,rmsprop,rmsprop_bnb,rmsprop_bnb_8bit,rmsprop_bnb_32bit,galore_adamw,galore_adamw_8bit,galore_adafactor,galore_adamw_layerwise,galore_adamw_8bit_layerwise,galore_adafactor_layerwise}]
                                             [--optim_args OPTIM_ARGS]
                                             [--adafactor [ADAFACTOR]]
                                             [--group_by_length [GROUP_BY_LENGTH]]
                                             [--length_column_name LENGTH_COLUMN_NAME]
                                             [--report_to REPORT_TO [REPORT_TO ...]]
                                             [--ddp_find_unused_parameters DDP_FIND_UNUSED_PARAMETERS]
                                             [--ddp_bucket_cap_mb DDP_BUCKET_CAP_MB]
                                             [--ddp_broadcast_buffers DDP_BROADCAST_BUFFERS]
                                             [--dataloader_pin_memory [DATALOADER_PIN_MEMORY]]
                                             [--no_dataloader_pin_memory]
                                             [--dataloader_persistent_workers [DATALOADER_PERSISTENT_WORKERS]]
                                             [--skip_memory_metrics [SKIP_MEMORY_METRICS]]
                                             [--no_skip_memory_metrics]
                                             [--use_legacy_prediction_loop [USE_LEGACY_PREDICTION_LOOP]]
                                             [--push_to_hub [PUSH_TO_HUB]]
                                             [--resume_from_checkpoint RESUME_FROM_CHECKPOINT]
                                             [--hub_model_id HUB_MODEL_ID]
                                             [--hub_strategy {end,every_save,checkpoint,all_checkpoints}]
                                             [--hub_token HUB_TOKEN]
                                             [--hub_private_repo [HUB_PRIVATE_REPO]]
                                             [--hub_always_push [HUB_ALWAYS_PUSH]]
                                             [--gradient_checkpointing [GRADIENT_CHECKPOINTING]]
                                             [--gradient_checkpointing_kwargs GRADIENT_CHECKPOINTING_KWARGS]
                                             [--include_inputs_for_metrics [INCLUDE_INPUTS_FOR_METRICS]]
                                             [--fp16_backend {auto,apex,cpu_amp}]
                                             [--push_to_hub_model_id PUSH_TO_HUB_MODEL_ID]
                                             [--push_to_hub_organization PUSH_TO_HUB_ORGANIZATION]
                                             [--push_to_hub_token PUSH_TO_HUB_TOKEN]
                                             [--mp_parameters MP_PARAMETERS]
                                             [--auto_find_batch_size [AUTO_FIND_BATCH_SIZE]]
                                             [--full_determinism [FULL_DETERMINISM]]
                                             [--torchdynamo TORCHDYNAMO]
                                             [--ray_scope RAY_SCOPE]
                                             [--ddp_timeout DDP_TIMEOUT]
                                             [--torch_compile [TORCH_COMPILE]]
                                             [--torch_compile_backend TORCH_COMPILE_BACKEND]
                                             [--torch_compile_mode TORCH_COMPILE_MODE]
                                             [--dispatch_batches DISPATCH_BATCHES]
                                             [--split_batches SPLIT_BATCHES]
                                             [--include_tokens_per_second [INCLUDE_TOKENS_PER_SECOND]]
                                             [--include_num_input_tokens_seen [INCLUDE_NUM_INPUT_TOKENS_SEEN]]
                                             [--neftune_noise_alpha NEFTUNE_NOISE_ALPHA]
                                             [--optim_target_modules OPTIM_TARGET_MODULES]
intervention_timing_classification.py: error: the following arguments are required: --model_name_or_path
Job ID           : 58256234
Cluster          : spartan
User/Project     : mingbin/punim0478
Nodes            : 1
Wall-clock time  : 00:00:31 / 04:00:00

Displaying overall resources usage from 2024-04-11 19:08:21 to 2024-04-11 19:08:52:

NODE            CPU#        TOT%   ( USR   / SYS   / WIO   / IDLE  ) 

spartan-gpgpu129 : 
                CPU# 1    : 63.6   (  47.7 /  15.9 /   0.0 /  36.3 ) 

                GPU# 1    : 0.0   


Allocated CPUs            : 1    
  CPUs with usage <25%    : 0    
  CPUs with usage <50%    : 0    
  CPUs with usage >50%    : 1    


Allocated GPUs            : 1    
  GPUs with usage <25%    : 1    
  GPUs with usage <50%    : 0    
  GPUs with usage >50%    : 0    

Memory used (RAM)         : 0.0%  [2MB of 25770MB]

--------------------------------------------

